Company: 上海人工智能创新中心
Title: 战略BP（大模型/AGI for Science/安全可信/基础平台）

【岗位职责】
1. 领域战略规划与解码
— 参与机构总体战略的制定与迭代，重点负责对二级单元进行战略解码，形成可执行、可衡量的业务发展路径、行动计划与技术路线图；
— 参与设计并推动战略性业务发展方案，包括资源整合模式与阶段目标设定，确保战略有效落地；
— 构建战略执行监控与反馈体系，定期开展复盘与校准，保障业务发展与机构宏观战略始终保持对齐。
2. 领域战略研究与洞察
— 围绕具体领域开展系统性研究，研判科技产业发展趋势、竞争格局与政策导向，撰写深度战略分析报告，为机构中长期发展决策提供支持；
— 开展战略推演，进行战略假设验证与迭代跟踪，识别重大风险与战略机遇，定期向决策层提供战略预警和布局建议。
3. 领域战略落地与业务赋能
— 深度嵌入科研与业务团队，提供战略分析、路径规划和项目设计等全方位支持；
— 建立跨单元、跨层级的协同流程，推动战略规划-战略解码-战略落地的一体化运作；
— 根据业务需要，提升组织战略理解与执行能力，实现业务层面的战略赋能。
4. 领域战略资源整合与知识运营
— 体系化梳理领域的战略技术思想和技术观点，定期开展战略进展提炼和总结；
— 体系化沉淀领域知识，建设并维护领域战略成果与进展知识库。

【岗位要求】
1. 教育背景
— 硕士及以上学历，人工智能、计算机科学、电子信息、管理科学与工程等理工科相关专业优先，欢迎复合交叉型人才；
— 具备扎实的研究能力和系统性的思维框架，能够快速学习并掌握新领域知识。
2. 专业经验
— 硕士须具备4年以上科技领域战略规划、产业分析、商业咨询或科研管理相关经验，有头部科技企业、知名咨询公司或高水平研究机构工作经历者优先；博士工作年限不限；
— 对人工智能、前沿信息技术或特定垂直领域具备深厚的行业认知与洞察，能独立开展系统性战略研判并形成可落地的战略建议；
— 擅长战略研究、战略管理方法论，熟练掌握并实践多种战略分析与管理工具，具备从战略制定到执行推进的全流程经验。
3. 核心能力
— 战略思维能力强：能理解抽象的战略意图，将宏观战略转化为清晰可执行的业务方案和行动路径；识别战略执行中的偏差；从局部工作洞察全局价值；
— 技术理解能力强：针对AI领域（大模型、AI4S、AI安全、算力和数据等任一方向）具有深入认知和判断力；
— 沟通协调能力强：能与科研人员、管理层高效沟通协作，兼具技术深度与战略视野；
— 材料撰写能力强：快速理解技术内容，实现战略提炼与总结呈现，具备优秀的文字功底和PPT制作能力；
— 学习适应能力强：快速学习适应新技术变革，敏捷灵活应对行业发展。
4. 个人特质
— 对科技创新和战略管理充满热情，具备前瞻视野和敏锐洞察，能持续跟踪学习新兴技术与发展动态；
— 结果导向，抗压性强，能适应高强度、快节奏的科研攻关与组织发展环境；
— 高度责任心和自驱力，善于多任务管理和高效时间规划，具备良好的职业素养与合作精神。
